Customer ID;Channel;Region;Value;Category;Range
372;1;3;8164;Frozen;8000
373;1;3;876;Frozen;1000
374;2;3;1504;Frozen;2000
375;1;3;1492;Frozen;1000
376;1;3;597;Frozen;1000
377;2;3;5641;Frozen;6000
378;1;3;1034;Frozen;1000
379;1;3;282;Frozen;0
380;2;3;130;Frozen;0
381;1;3;3881;Frozen;4000
382;1;3;9927;Frozen;10000
383;1;3;2540;Frozen;3000
384;1;3;4006;Frozen;4000
385;1;3;3635;Frozen;4000
386;1;3;2583;Frozen;3000
387;1;3;1945;Frozen;2000
388;1;3;1960;Frozen;2000
389;1;3;1677;Frozen;2000
390;1;3;3019;Frozen;3000
391;1;3;5502;Frozen;6000
392;1;3;907;Frozen;1000
393;1;3;659;Frozen;1000
394;1;3;8620;Frozen;9000
395;1;3;1398;Frozen;1000
396;1;3;2921;Frozen;3000
397;2;3;2644;Frozen;3000
398;1;3;6838;Frozen;7000
399;1;3;5390;Frozen;5000
400;1;3;1601;Frozen;2000
401;1;3;3576;Frozen;4000
402;1;3;13223;Frozen;13000
403;1;3;220;Frozen;0
404;1;3;127;Frozen;0
405;1;3;4324;Frozen;4000
406;1;3;2069;Frozen;2000
407;1;3;9806;Frozen;10000
408;2;3;2854;Frozen;3000
409;2;3;1646;Frozen;2000
410;1;3;2349;Frozen;2000
411;1;3;1389;Frozen;1000
412;1;3;1535;Frozen;2000
413;1;3;98;Frozen;0
414;1;3;17866;Frozen;18000
415;1;3;5679;Frozen;6000
416;2;3;1691;Frozen;2000
417;2;3;848;Frozen;1000
418;1;3;364;Frozen;0
419;2;3;133;Frozen;0
420;1;3;633;Frozen;1000
421;1;3;25;Frozen;0
422;2;3;1031;Frozen;1000
423;1;3;830;Frozen;1000
424;2;3;1059;Frozen;1000
425;2;3;874;Frozen;1000
426;1;3;15348;Frozen;15000
427;1;3;3141;Frozen;3000
428;1;3;15082;Frozen;15000
429;1;3;2198;Frozen;2000
430;1;3;47;Frozen;0
431;1;3;575;Frozen;1000
432;1;3;13486;Frozen;13000
433;1;3;269;Frozen;0
434;1;3;1541;Frozen;2000
435;1;3;688;Frozen;1000
436;1;3;13135;Frozen;13000
437;1;3;4510;Frozen;5000
438;2;3;437;Frozen;0
439;1;3;1038;Frozen;1000
440;1;3;65;Frozen;0
1;2;3;2674;Paper;3000
2;2;3;3293;Paper;3000
3;2;3;3516;Paper;4000
4;1;3;507;Paper;1000
5;2;3;1777;Paper;2000
6;2;3;1795;Paper;2000
7;2;3;3140;Paper;3000
8;2;3;3321;Paper;3000
9;1;3;1716;Paper;2000
10;2;3;7425;Paper;7000
11;2;3;5977;Paper;6000
12;2;3;549;Paper;1000
13;2;3;3881;Paper;4000
14;2;3;6707;Paper;7000
15;2;3;5058;Paper;5000
16;1;3;964;Paper;1000
17;2;3;4508;Paper;5000
18;1;3;370;Paper;0
19;2;3;2767;Paper;3000
20;1;3;2518;Paper;3000
21;2;3;2259;Paper;2000
22;1;3;375;Paper;0
23;1;3;2381;Paper;2000
24;2;3;4337;Paper;4000
25;2;3;4482;Paper;4000
26;2;3;4003;Paper;4000
27;1;3;242;Paper;0
28;1;3;100;Paper;0
29;2;3;8604;Paper;9000
30;1;3;1107;Paper;1000
31;1;3;2134;Paper;2000
32;1;3;820;Paper;1000
33;1;3;918;Paper;1000
34;1;3;361;Paper;0
35;1;3;483;Paper;0
36;2;3;4239;Paper;4000
37;1;3;862;Paper;1000
38;2;3;6506;Paper;7000
39;2;3;6956;Paper;7000
40;1;3;212;Paper;0
41;1;3;1145;Paper;1000
42;1;3;2575;Paper;3000
43;2;3;6899;Paper;7000
44;2;3;9529;Paper;10000
45;2;3;4618;Paper;5000
46;2;3;7353;Paper;7000
47;2;3;6792;Paper;7000
48;2;3;24171;Paper;24000
49;2;3;5121;Paper;5000
50;2;3;13583;Paper;14000
51;1;3;609;Paper;1000
52;1;3;1538;Paper;2000
53;2;3;2587;Paper;3000
54;2;3;5611;Paper;6000
55;1;3;204;Paper;0
56;1;3;2024;Paper;2000
57;2;3;17740;Paper;18000
58;2;3;7572;Paper;8000
59;1;3;227;Paper;0
60;1;3;3084;Paper;3000
61;2;3;4095;Paper;4000
62;2;3;26701;Paper;27000
63;2;3;4074;Paper;4000
64;2;3;7677;Paper;8000
65;1;3;1247;Paper;1000
66;2;3;24231;Paper;24000
67;1;3;3468;Paper;3000
68;2;3;5141;Paper;5000
69;1;3;788;Paper;1000
70;1;3;656;Paper;1000
71;1;3;116;Paper;0
72;1;3;4173;Paper;4000
73;1;3;1321;Paper;1000
74;2;3;764;Paper;1000
75;2;3;1901;Paper;2000
76;1;3;3;Paper;0
77;1;3;529;Paper;1000
78;2;3;12034;Paper;12000
79;1;3;301;Paper;0
80;1;3;1202;Paper;1000
81;1;3;610;Paper;1000
82;2;3;7818;Paper;8000
83;2;3;3537;Paper;4000
84;1;3;550;Paper;1000
85;2;3;3837;Paper;4000
86;2;3;40827;Paper;41000
87;2;3;20070;Paper;20000
88;1;3;1579;Paper;2000
89;1;3;165;Paper;0
90;1;3;454;Paper;0
91;1;3;69;Paper;0
92;1;3;627;Paper;1000
93;2;3;18906;Paper;19000
94;1;3;71;Paper;0
95;2;3;5038;Paper;5000
96;1;3;223;Paper;0
97;2;3;3874;Paper;4000
98;1;3;54;Paper;0
99;1;3;56;Paper;0
100;1;3;215;Paper;0
101;2;3;8035;Paper;8000
102;2;3;6766;Paper;7000
103;2;3;4573;Paper;5000
104;1;3;1480;Paper;1000
105;1;3;1491;Paper;1000
106;1;3;139;Paper;0
107;2;3;6830;Paper;7000
108;2;3;8969;Paper;9000
109;2;3;2505;Paper;3000
110;2;3;836;Paper;1000
111;1;3;169;Paper;0
112;2;3;6457;Paper;6000
113;1;3;483;Paper;0
114;1;3;585;Paper;1000
115;1;3;118;Paper;0
116;1;3;276;Paper;0
117;1;3;310;Paper;0
118;1;3;319;Paper;0
119;1;3;411;Paper;0
120;1;3;266;Paper;0
121;1;3;174;Paper;0
122;1;3;264;Paper;0
123;1;3;25;Paper;0
124;2;3;1976;Paper;2000
125;1;3;500;Paper;1000
126;1;3;778;Paper;1000
127;1;3;349;Paper;0
128;2;3;2386;Paper;2000
129;1;3;1062;Paper;1000
130;1;3;410;Paper;0
131;1;3;395;Paper;0
132;1;3;70;Paper;0
133;1;3;955;Paper;1000
134;1;3;256;Paper;0
135;1;3;47;Paper;0
136;1;3;199;Paper;0
137;1;3;2447;Paper;2000
138;1;3;721;Paper;1000
139;1;3;249;Paper;0
140;1;3;637;Paper;1000
141;1;3;960;Paper;1000
142;1;3;51;Paper;0
143;1;3;20;Paper;0
144;1;3;399;Paper;0
145;1;3;516;Paper;1000
146;2;3;12591;Paper;13000
147;1;3;73;Paper;0
148;1;3;1082;Paper;1000
149;1;3;283;Paper;0
150;1;3;113;Paper;0
151;1;3;170;Paper;0
152;1;3;255;Paper;0
153;1;3;352;Paper;0
154;1;3;302;Paper;0
155;1;3;7;Paper;0
156;2;3;11577;Paper;12000
157;2;3;6694;Paper;7000
158;1;3;811;Paper;1000
159;2;3;4004;Paper;4000
160;2;3;8077;Paper;8000
161;2;3;4424;Paper;4000
162;1;3;3;Paper;0
163;1;3;232;Paper;0
164;2;3;13726;Paper;14000
165;2;3;3674;Paper;4000
166;2;3;7108;Paper;7000
167;2;3;4973;Paper;5000
168;1;3;1680;Paper;2000
169;1;3;79;Paper;0
170;1;3;69;Paper;0
171;2;3;7015;Paper;7000
172;2;3;8773;Paper;9000
173;1;3;2840;Paper;3000
174;2;3;9836;Paper;10000
175;1;3;153;Paper;0
176;2;3;4196;Paper;4000
177;1;3;1532;Paper;2000
178;1;3;20;Paper;0
179;1;3;120;Paper;0
180;1;3;273;Paper;0
181;1;3;1382;Paper;1000
182;1;3;4948;Paper;5000
183;1;3;6907;Paper;7000
184;1;3;239;Paper;0
185;1;3;334;Paper;0
186;1;3;58;Paper;0
187;1;3;949;Paper;1000
188;1;3;3459;Paper;3000
189;2;3;6839;Paper;7000
190;2;3;4027;Paper;4000
191;1;3;118;Paper;0
192;1;3;43;Paper;0
193;1;3;187;Paper;0
194;2;3;5618;Paper;6000
195;1;3;355;Paper;0
196;1;3;330;Paper;0
197;1;1;763;Paper;1000
198;2;1;4314;Paper;4000
199;1;1;592;Paper;1000
200;1;1;402;Paper;0
201;2;1;9959;Paper;10000
202;2;1;14235;Paper;14000
203;1;1;284;Paper;0
204;1;1;954;Paper;1000
205;1;1;5;Paper;0
206;2;1;9265;Paper;9000
207;1;1;288;Paper;0
208;2;1;5316;Paper;5000
209;1;1;3381;Paper;3000
210;2;1;12420;Paper;12000
211;1;1;244;Paper;0
212;2;1;19410;Paper;19000
213;1;1;240;Paper;0
214;1;1;3961;Paper;4000
215;2;1;5957;Paper;6000
216;1;1;5828;Paper;6000
217;2;1;13308;Paper;13000
218;1;1;130;Paper;0
219;2;1;4797;Paper;5000
220;1;1;86;Paper;0
221;1;1;56;Paper;0
222;1;1;4167;Paper;4000
223;1;1;256;Paper;0
224;2;1;788;Paper;1000
225;1;1;70;Paper;0
226;1;1;761;Paper;1000
227;2;1;2568;Paper;3000
228;1;1;263;Paper;0
229;1;1;4762;Paper;5000
230;1;1;694;Paper;1000
231;2;1;955;Paper;1000
232;1;1;1566;Paper;2000
233;1;1;284;Paper;0
234;1;1;409;Paper;0
235;1;1;325;Paper;0
236;1;1;1216;Paper;1000
237;1;1;415;Paper;0
238;1;1;28;Paper;0
239;1;1;72;Paper;0
240;1;1;828;Paper;1000
241;1;1;343;Paper;0
242;1;1;412;Paper;0
243;1;1;586;Paper;1000
244;1;1;1682;Paper;2000
245;1;1;3143;Paper;3000
246;2;1;8933;Paper;9000
247;1;1;430;Paper;0
248;1;1;44;Paper;0
249;1;1;562;Paper;1000
250;1;1;918;Paper;1000
251;1;1;234;Paper;0
252;2;1;18594;Paper;19000
253;1;1;205;Paper;0
254;1;1;363;Paper;0
255;1;1;1547;Paper;2000
256;1;1;111;Paper;0
257;1;1;392;Paper;0
258;1;1;3593;Paper;4000
259;1;1;730;Paper;1000
260;1;1;967;Paper;1000
261;1;1;780;Paper;1000
262;1;1;49;Paper;0
263;1;1;429;Paper;0
264;1;1;2894;Paper;3000
265;2;1;5980;Paper;6000
266;1;1;830;Paper;1000
267;2;1;4882;Paper;5000
268;1;1;737;Paper;1000
269;2;1;6374;Paper;6000
270;1;1;333;Paper;0
271;1;1;197;Paper;0
272;1;1;147;Paper;0
273;1;1;93;Paper;0
274;1;3;210;Paper;0
275;1;3;759;Paper;1000
276;1;3;96;Paper;0
277;1;3;603;Paper;1000
278;1;3;621;Paper;1000
279;1;3;274;Paper;0
280;2;3;3620;Paper;4000
281;1;3;167;Paper;0
282;2;3;2328;Paper;2000
283;1;3;1041;Paper;1000
284;1;3;314;Paper;0
285;1;3;751;Paper;1000
286;1;3;436;Paper;0
287;1;3;1226;Paper;1000
288;1;3;386;Paper;0
289;1;3;445;Paper;0
290;1;3;32;Paper;0
291;1;3;965;Paper;1000
292;1;3;212;Paper;0
293;1;3;825;Paper;1000
294;2;2;5952;Paper;6000
295;1;2;811;Paper;1000
296;2;2;2208;Paper;2000
297;1;2;710;Paper;1000
298;2;2;3712;Paper;4000
299;2;2;4538;Paper;5000
300;1;2;290;Paper;0
301;2;2;2662;Paper;3000
302;2;2;8752;Paper;9000
303;2;2;6236;Paper;6000
304;2;2;10069;Paper;10000
305;2;2;11783;Paper;12000
306;2;2;3909;Paper;4000
307;2;2;7558;Paper;8000
308;1;2;351;Paper;0
309;1;2;257;Paper;0
310;2;2;6846;Paper;7000
311;1;2;299;Paper;0
312;1;2;371;Paper;0
313;2;2;17120;Paper;17000
314;1;2;183;Paper;0
315;1;2;857;Paper;1000
316;2;2;3891;Paper;4000
317;1;2;83;Paper;0
318;1;2;821;Paper;1000
319;1;2;706;Paper;1000
320;2;2;12408;Paper;12000
321;1;2;275;Paper;0
322;1;2;228;Paper;0
323;1;2;1470;Paper;1000
324;1;2;1679;Paper;2000
325;1;2;140;Paper;0
326;1;2;1272;Paper;1000
327;1;2;387;Paper;0
328;1;2;88;Paper;0
329;1;2;210;Paper;0
330;1;2;492;Paper;0
331;1;2;182;Paper;0
332;2;2;9606;Paper;10000
333;1;2;178;Paper;0
334;2;2;38102;Paper;38000
335;2;2;332;Paper;0
336;2;2;4111;Paper;4000
337;1;2;146;Paper;0
338;1;2;442;Paper;0
339;1;2;15;Paper;0
340;1;2;573;Paper;1000
341;2;3;7271;Paper;7000
342;2;3;5162;Paper;5000
343;1;3;4595;Paper;5000
344;2;3;15469;Paper;15000
345;1;3;217;Paper;0
346;1;3;3843;Paper;4000
347;2;3;6600;Paper;7000
348;2;3;4621;Paper;5000
349;1;3;1184;Paper;1000
350;2;3;12218;Paper;12000
351;1;3;173;Paper;0
352;2;3;12638;Paper;13000
353;1;3;90;Paper;0
354;2;3;8682;Paper;9000
355;1;3;1333;Paper;1000
356;1;3;184;Paper;0
357;1;3;9;Paper;0
358;2;3;6747;Paper;7000
359;1;3;536;Paper;1000
360;1;3;232;Paper;0
361;1;3;468;Paper;0
362;1;3;159;Paper;0
363;1;3;179;Paper;0
364;1;3;1335;Paper;1000
365;1;3;514;Paper;1000
366;2;3;4515;Paper;5000
367;1;3;222;Paper;0
368;1;3;252;Paper;0
369;1;3;101;Paper;0
370;1;3;41;Paper;0
371;2;3;523;Paper;1000
372;1;3;716;Paper;1000
373;1;3;397;Paper;0
374;2;3;1916;Paper;2000
375;1;3;311;Paper;0
376;1;3;476;Paper;0
377;2;3;4666;Paper;5000
378;1;3;96;Paper;0
379;1;3;68;Paper;0
380;2;3;813;Paper;1000
381;1;3;600;Paper;1000
382;1;3;246;Paper;0
383;1;3;1711;Paper;2000
384;1;3;397;Paper;0
385;1;3;282;Paper;0
386;1;3;192;Paper;0
387;1;3;353;Paper;0
388;1;3;231;Paper;0
389;1;3;200;Paper;0
390;1;3;227;Paper;0
391;1;3;311;Paper;0
392;1;3;95;Paper;0
393;1;3;122;Paper;0
394;1;3;385;Paper;0
395;1;3;149;Paper;0
396;1;3;841;Paper;1000
397;2;3;3378;Paper;3000
398;1;3;64;Paper;0
399;1;3;74;Paper;0
400;1;3;469;Paper;0
401;1;3;153;Paper;0
402;1;3;92;Paper;0
403;1;3;10;Paper;0
404;1;3;632;Paper;1000
405;1;3;914;Paper;1000
406;1;3;593;Paper;1000
407;1;3;1092;Paper;1000
408;2;3;7883;Paper;8000
409;2;3;2730;Paper;3000
410;1;3;2123;Paper;2000
411;1;3;1860;Paper;2000
412;1;3;235;Paper;0
413;1;3;2970;Paper;3000
414;1;3;912;Paper;1000
415;1;3;1135;Paper;1000
416;2;3;3540;Paper;4000
417;2;3;6728;Paper;7000
418;1;3;3485;Paper;3000
419;2;3;6740;Paper;7000
420;1;3;1580;Paper;2000
421;1;3;6818;Paper;7000
422;2;3;3415;Paper;3000
423;1;3;948;Paper;1000
424;2;3;1803;Paper;2000
425;2;3;3213;Paper;3000
426;1;3;108;Paper;0
427;1;3;5079;Paper;5000
428;1;3;439;Paper;0
429;1;3;850;Paper;1000
430;1;3;84;Paper;0
431;1;3;241;Paper;0
432;1;3;1377;Paper;1000
433;1;3;1328;Paper;1000
434;1;3;356;Paper;0
435;1;3;2371;Paper;2000
436;1;3;182;Paper;0
437;1;3;93;Paper;0
438;2;3;14841;Paper;15000
439;1;3;168;Paper;0
440;1;3;477;Paper;0
1;2;3;1338;Icecream;1000
2;2;3;1776;Icecream;2000
3;2;3;7844;Icecream;8000
4;1;3;1788;Icecream;2000
5;2;3;5185;Icecream;5000
6;2;3;1451;Icecream;1000
7;2;3;545;Icecream;1000
8;2;3;2566;Icecream;3000
9;1;3;750;Icecream;1000
10;2;3;2098;Icecream;2000
11;2;3;1744;Icecream;2000
12;2;3;497;Icecream;0
13;2;3;2931;Icecream;3000
14;2;3;602;Icecream;1000
15;2;3;2168;Icecream;2000
16;1;3;412;Icecream;0
17;2;3;1080;Icecream;1000
18;1;3;4478;Icecream;4000
19;2;3;3181;Icecream;3000
20;1;3;501;Icecream;1000
21;2;3;2124;Icecream;2000
22;1;3;569;Icecream;1000
23;1;3;4334;Icecream;4000
24;2;3;16523;Icecream;17000
25;2;3;5778;Icecream;6000
26;2;3;57;Icecream;0
27;1;3;833;Icecream;1000
28;1;3;518;Icecream;1000
29;2;3;5206;Icecream;5000
30;1;3;823;Icecream;1000
31;1;3;2963;Icecream;3000
32;1;3;985;Icecream;1000
33;1;3;405;Icecream;0
34;1;3;1083;Icecream;1000
35;1;3;395;Icecream;0
36;2;3;436;Icecream;0
37;1;3;4626;Icecream;5000
38;2;3;714;Icecream;1000
39;2;3;433;Icecream;0
40;1;3;2916;Icecream;3000
41;1;3;5864;Icecream;6000
42;1;3;2802;Icecream;3000
43;2;3;46;Icecream;0
44;2;3;72;Icecream;0
45;2;3;65;Icecream;0
46;2;3;4985;Icecream;5000
47;2;3;1452;Icecream;1000
48;2;3;6465;Icecream;6000
49;2;3;1476;Icecream;1000
50;2;3;1163;Icecream;1000
51;1;3;2162;Icecream;2000
52;1;3;301;Icecream;0
53;2;3;1278;Icecream;1000
54;2;3;224;Icecream;0
55;1;3;1333;Icecream;1000
56;1;3;1130;Icecream;1000
57;2;3;1340;Icecream;1000
58;2;3;1282;Icecream;1000
59;1;3;436;Icecream;0
60;1;3;1603;Icecream;2000
61;2;3;225;Icecream;0
62;2;3;2017;Icecream;2000
63;2;3;964;Icecream;1000
64;2;3;1295;Icecream;1000
65;1;3;1145;Icecream;1000
66;2;3;1423;Icecream;1000
67;1;3;27;Icecream;0
68;2;3;834;Icecream;1000
69;1;3;3095;Icecream;3000
70;1;3;144;Icecream;0
71;1;3;1365;Icecream;1000
72;1;3;14472;Icecream;14000
73;1;3;181;Icecream;0
74;2;3;648;Icecream;1000
75;2;3;1780;Icecream;2000
76;1;3;975;Icecream;1000
77;1;3;894;Icecream;1000
78;2;3;1009;Icecream;1000
79;1;3;167;Icecream;0
80;1;3;1653;Icecream;2000
81;1;3;529;Icecream;1000
82;2;3;156;Icecream;0
83;2;3;2342;Icecream;2000
84;1;3;772;Icecream;1000
85;2;3;120;Icecream;0
86;2;3;2944;Icecream;3000
87;2;3;903;Icecream;1000
88;1;3;14351;Icecream;14000
89;1;3;46;Icecream;0
90;1;3;3178;Icecream;3000
91;1;3;360;Icecream;0
92;1;3;1117;Icecream;1000
93;2;3;5130;Icecream;5000
94;1;3;2698;Icecream;3000
95;2;3;244;Icecream;0
96;1;3;709;Icecream;1000
97;2;3;217;Icecream;0
98;1;3;63;Icecream;0
99;1;3;132;Icecream;0
100;1;3;323;Icecream;0
101;2;3;3029;Icecream;3000
102;2;3;1838;Icecream;2000
103;2;3;1386;Icecream;1000
104;1;3;2498;Icecream;2000
105;1;3;548;Icecream;1000
106;1;3;1378;Icecream;1000
107;2;3;1831;Icecream;2000
108;2;3;1438;Icecream;1000
109;2;3;1236;Icecream;1000
110;2;3;3;Icecream;0
111;1;3;1647;Icecream;2000
112;2;3;1519;Icecream;2000
113;1;3;2708;Icecream;3000
114;1;3;1561;Icecream;2000
115;1;3;1266;Icecream;1000
116;1;3;610;Icecream;1000
117;1;3;222;Icecream;0
118;1;3;1160;Icecream;1000
119;1;3;933;Icecream;1000
120;1;3;635;Icecream;1000
121;1;3;1136;Icecream;1000
122;1;3;255;Icecream;0
123;1;3;860;Icecream;1000
124;2;3;143;Icecream;0
125;1;3;1621;Icecream;2000
126;1;3;918;Icecream;1000
127;1;3;483;Icecream;0
128;2;3;2749;Icecream;3000
129;1;3;3;Icecream;0
130;1;3;1819;Icecream;2000
131;1;3;911;Icecream;1000
132;1;3;310;Icecream;0
133;1;3;328;Icecream;0
134;1;3;396;Icecream;0
135;1;3;537;Icecream;1000
136;1;3;326;Icecream;0
137;1;3;1542;Icecream;2000
138;1;3;36;Icecream;0
139;1;3;3271;Icecream;3000
140;1;3;929;Icecream;1000
141;1;3;2616;Icecream;3000
142;1;3;1450;Icecream;1000
143;1;3;3;Icecream;0
144;1;3;318;Icecream;0
145;1;3;201;Icecream;0
146;2;3;4430;Icecream;4000
147;1;3;520;Icecream;1000
148;1;3;526;Icecream;1000
149;1;3;434;Icecream;0
150;1;3;1440;Icecream;1000
151;1;3;1067;Icecream;1000
152;1;3;1774;Icecream;2000
153;1;3;184;Icecream;0
154;1;3;1627;Icecream;2000
155;1;3;8;Icecream;0
156;2;3;2153;Icecream;2000
157;2;3;3182;Icecream;3000
158;1;3;418;Icecream;0
159;2;3;1682;Icecream;2000
160;2;3;303;Icecream;0
161;2;3;2157;Icecream;2000
162;1;3;2233;Icecream;2000
163;1;3;610;Icecream;1000
164;2;3;446;Icecream;0
165;2;3;238;Icecream;0
166;2;3;2379;Icecream;2000
167;2;3;3637;Icecream;4000
168;1;3;693;Icecream;1000
169;1;3;429;Icecream;0
170;1;3;750;Icecream;1000
171;2;3;323;Icecream;0
172;2;3;6250;Icecream;6000
173;1;3;707;Icecream;1000
174;2;3;716;Icecream;1000
175;1;3;1442;Icecream;1000
176;2;3;1697;Icecream;2000
177;1;3;230;Icecream;0
178;1;3;2631;Icecream;3000
179;1;3;395;Icecream;0
180;1;3;2165;Icecream;2000
181;1;3;2794;Icecream;3000
182;1;3;8550;Icecream;9000
183;1;3;156;Icecream;0
184;1;3;47943;Icecream;48000
185;1;3;11;Icecream;0
186;1;3;247;Icecream;0
187;1;3;727;Icecream;1000
188;1;3;3;Icecream;0
189;2;3;404;Icecream;0
190;2;3;1856;Icecream;2000
191;1;3;64;Icecream;0
192;1;3;84;Icecream;0
193;1;3;409;Icecream;0
194;2;3;666;Icecream;1000
195;1;3;1142;Icecream;1000
196;1;3;1755;Icecream;2000
197;1;1;2876;Icecream;3000
198;2;1;1468;Icecream;1000
199;1;1;697;Icecream;1000
200;1;1;347;Icecream;0
201;2;1;731;Icecream;1000
202;2;1;1681;Icecream;2000
203;1;1;6854;Icecream;7000
204;1;1;18;Icecream;0
205;1;1;1328;Icecream;1000
206;2;1;710;Icecream;1000
207;1;1;285;Icecream;0
208;2;1;120;Icecream;0
209;1;1;806;Icecream;1000
210;2;1;797;Icecream;1000
211;1;1;2100;Icecream;2000
212;2;1;2870;Icecream;3000
213;1;1;1775;Icecream;2000
214;1;1;1215;Icecream;1000
215;2;1;791;Icecream;1000
216;1;1;2388;Icecream;2000
217;2;1;674;Icecream;1000
218;1;1;1158;Icecream;1000
219;2;1;6372;Icecream;6000
220;1;1;130;Icecream;0
221;1;1;749;Icecream;1000
222;1;1;239;Icecream;0
223;1;1;375;Icecream;0
224;2;1;1360;Icecream;1000
225;1;1;659;Icecream;1000
226;1;1;786;Icecream;1000
227;2;1;1553;Icecream;2000
228;1;1;689;Icecream;1000
229;1;1;203;Icecream;0
230;1;1;980;Icecream;1000
231;2;1;2137;Icecream;2000
232;1;1;490;Icecream;0
233;1;1;834;Icecream;1000
234;1;1;7;Icecream;0
235;1;1;2563;Icecream;3000
236;1;1;295;Icecream;0
237;1;1;225;Icecream;0
238;1;1;1215;Icecream;1000
239;1;1;216;Icecream;0
240;1;1;2253;Icecream;2000
241;1;1;2564;Icecream;3000
242;1;1;1047;Icecream;1000
243;1;1;578;Icecream;1000
244;1;1;2398;Icecream;2000
245;1;1;1970;Icecream;2000
246;2;1;2784;Icecream;3000
247;1;1;610;Icecream;1000
248;1;1;659;Icecream;1000
249;1;1;572;Icecream;1000
250;1;1;291;Icecream;0
251;1;1;710;Icecream;1000
252;2;1;5121;Icecream;5000
253;1;1;1693;Icecream;2000
254;1;1;1391;Icecream;1000
255;1;1;3265;Icecream;3000
256;1;1;615;Icecream;1000
257;1;1;373;Icecream;0
258;1;1;987;Icecream;1000
259;1;1;3321;Icecream;3000
260;1;1;818;Icecream;1000
261;1;1;548;Icecream;1000
262;1;1;287;Icecream;0
263;1;1;655;Icecream;1000
264;1;1;411;Icecream;0
265;2;1;1265;Icecream;1000
266;1;1;3636;Icecream;4000
267;2;1;2563;Icecream;3000
268;1;1;3628;Icecream;4000
269;2;1;698;Icecream;1000
270;1;1;204;Icecream;0
271;1;1;56;Icecream;0
272;1;1;1550;Icecream;2000
273;1;1;1040;Icecream;1000
274;1;3;1824;Icecream;2000
275;1;3;1153;Icecream;1000
276;1;3;379;Icecream;0
277;1;3;2503;Icecream;3000
278;1;3;139;Icecream;0
279;1;3;1409;Icecream;1000
280;2;3;1721;Icecream;2000
281;1;3;1104;Icecream;1000
282;2;3;2079;Icecream;2000
283;1;3;1404;Icecream;1000
284;1;3;1384;Icecream;1000
285;1;3;2406;Icecream;2000
286;1;3;18;Icecream;0
287;1;3;128;Icecream;0
288;1;3;1027;Icecream;1000
289;1;3;258;Icecream;0
290;1;3;22;Icecream;0
291;1;3;1522;Icecream;2000
292;1;3;686;Icecream;1000
293;1;3;1060;Icecream;1000
294;2;2;741;Icecream;1000
295;1;2;1854;Icecream;2000
296;2;2;254;Icecream;0
297;1;2;898;Icecream;1000
298;2;2;531;Icecream;1000
299;2;2;1037;Icecream;1000
300;1;2;259;Icecream;0
301;2;2;2005;Icecream;2000
302;2;2;172;Icecream;0
303;2;2;555;Icecream;1000
304;2;2;59;Icecream;0
305;2;2;2410;Icecream;2000
306;2;2;211;Icecream;0
307;2;2;1543;Icecream;2000
308;1;2;925;Icecream;1000
309;1;2;656;Icecream;1000
310;2;2;806;Icecream;1000
311;1;2;1117;Icecream;1000
312;1;2;117;Icecream;0
313;2;2;142;Icecream;0
314;1;2;297;Icecream;0
315;1;2;1233;Icecream;1000
316;2;2;3508;Icecream;4000
317;1;2;1059;Icecream;1000
318;1;2;1637;Icecream;2000
319;1;2;51;Icecream;0
320;2;2;1625;Icecream;2000
321;1;2;834;Icecream;1000
322;1;2;1113;Icecream;1000
323;1;2;229;Icecream;0
324;1;2;573;Icecream;1000
325;1;2;1092;Icecream;1000
326;1;2;5609;Icecream;6000
327;1;2;834;Icecream;1000
328;1;2;522;Icecream;1000
329;1;2;1534;Icecream;2000
330;1;2;739;Icecream;1000
331;1;2;1043;Icecream;1000
332;2;2;1102;Icecream;1000
333;1;2;2602;Icecream;3000
334;2;2;1215;Icecream;1000
335;2;2;3486;Icecream;3000
336;2;2;2139;Icecream;2000
337;1;2;778;Icecream;1000
338;1;2;868;Icecream;1000
339;1;2;550;Icecream;1000
340;1;2;1942;Icecream;2000
341;2;3;1371;Icecream;1000
342;2;3;2158;Icecream;2000
343;1;3;1328;Icecream;1000
344;2;3;37;Icecream;0
345;1;3;379;Icecream;0
346;1;3;303;Icecream;0
347;2;3;1115;Icecream;1000
348;2;3;1022;Icecream;1000
349;1;3;665;Icecream;1000
350;2;3;445;Icecream;0
351;1;3;995;Icecream;1000
352;2;3;3137;Icecream;3000
353;1;3;195;Icecream;0
354;2;3;1111;Icecream;1000
355;1;3;2341;Icecream;2000
356;1;3;127;Icecream;0
357;1;3;548;Icecream;1000
358;2;3;110;Icecream;0
359;1;3;4100;Icecream;4000
360;1;3;776;Icecream;1000
361;1;3;503;Icecream;1000
362;1;3;405;Icecream;0
363;1;3;712;Icecream;1000
364;1;3;314;Icecream;0
365;1;3;468;Icecream;0
366;2;3;3105;Icecream;3000
367;1;3;447;Icecream;0
368;1;3;342;Icecream;0
369;1;3;558;Icecream;1000
370;1;3;296;Icecream;0
371;2;3;2235;Icecream;2000
372;1;3;790;Icecream;1000
373;1;3;4829;Icecream;5000
374;2;3;3113;Icecream;3000
375;1;3;686;Icecream;1000
376;1;3;70;Icecream;0
377;2;3;1426;Icecream;1000
378;1;3;1242;Icecream;1000
379;1;3;1114;Icecream;1000
380;2;3;179;Icecream;0
381;1;3;270;Icecream;0
382;1;3;532;Icecream;1000
383;1;3;2893;Icecream;3000
384;1;3;361;Icecream;0
